class,image_count
1744079,35
1391499,35
1393618,35
1357192,35
1395760,35
1738613,35
1361323,35
1392310,35
1741717,35
1360146,35
1395047,35
1396111,35
1397240,35
1361048,35
1357690,35
1492221,35
1360690,35
1359369,35
1392228,35
1393170,35
1505455,35
1395926,34
1563754,34
1477941,34
1390832,34
1359990,34
1392377,34
1743658,34
1392138,34
1358375,34
1647133,34
1391778,34
1391692,34
1359050,34
1393130,34
1356987,34
1658970,34
1391333,34
1744307,34
1398778,34
1647138,33
1743860,33
1390777,33
1358142,33
1738041,33
1396153,33
1398783,33
1393568,33
1392186,33
1358009,33
1697191,33
1394367,33
1393378,33
1743065,33
1669076,33
1394841,33
1391646,33
1669000,33
1357116,33
1722707,33
1452080,33
1628956,33
1396739,33
1397879,33
1358497,33
1360620,33
1453560,32
1390642,32
1396306,32
1393966,32
1420558,32
1359461,32
1392580,32
1399798,32
1743638,32
1731667,32
1360516,32
1651363,32
1397686,32
1743719,32
1697384,32
1396244,32
1743990,32
1399474,32
1358496,32
1392709,32
1395539,32
1743968,32
1743983,32
1549192,32
1493730,32
1743588,32
1491567,32
1743391,32
1395929,31
1389591,31
1355948,31
1451554,31
1564630,31
1391452,31
1628896,31
1359376,31
1679961,31
1392109,31
1544889,31
1359859,31
1360097,31
1357931,31
1361769,31
1357596,31
1548709,31
1391007,31
1668165,31
1742064,31
1563792,31
1743666,31
1392092,31
1357069,31
1743509,31
1564339,31
1397384,31
1358429,31
1360030,31
1358598,31
1396908,31
1357365,30
1357783,30
1744426,30
1397323,30
1742329,30
1359838,30
1361844,30
1358380,30
1393785,30
1397096,30
1362827,30
1400094,30
1744215,30
1358327,30
1395109,30
1653905,30
1646041,30
1722434,30
1744242,30
1358459,30
1744009,30
1362333,29
1361494,29
1744054,29
1356910,29
1579800,29
1359811,29
1392735,29
1360186,29
1400153,29
1743805,29
1491568,29
1391898,29
1358544,29
1391734,29
1743999,29
1359384,29
1744347,29
1698927,29
1518931,29
1397951,29
1356497,29
1743409,29
1363722,29
1394671,29
1517507,29
1395683,29
1673008,29
1493737,29
1358803,29
1669397,29
1397200,29
1392352,28
1744330,28
1388898,28
1396899,28
1357553,28
1608418,28
1391926,28
1737446,28
1390862,28
1358173,28
1356884,28
1511240,28
1357072,28
1743954,28
1398262,28
1492215,28
1398653,28
1362267,28
1743514,28
1360736,28
1390378,28
1502406,28
1398776,28
1360466,28
1356863,28
1393512,28
1742572,28
1609681,28
1399743,27
1393468,27
1518014,27
1392163,27
1493090,27
1355903,27
1396282,27
1502681,27
1738804,27
1358262,27
1389583,27
1393911,27
1489184,27
1397369,27
1453568,27
1392406,27
1357384,27
1359416,27
1396631,27
1393593,27
1360119,27
1359265,27
1360541,27
1395422,27
1394327,27
1359088,27
1397227,27
1664950,27
1391670,27
1744420,27
1392734,27
1359882,27
1564459,27
1399765,27
1396332,27
1471589,27
1587729,26
1744626,26
1362034,26
1389392,26
1395404,26
1391769,26
1432775,26
1741823,26
1511873,26
1397380,26
1489133,26
1744200,26
1361591,26
1362258,26
1744377,26
1357999,26
1737431,26
1397400,26
1362684,26
1668580,26
1531336,26
1502578,26
1393551,26
1743960,26
1361840,26
1722695,26
1737511,26
1476149,26
1743133,26
1742774,26
1744837,25
1361134,25
1744111,25
1389387,25
1396746,25
1359395,25
1743740,25
1393567,25
1564415,25
1423213,25
1361421,25
1389514,25
1359914,25
1358811,25
1669625,25
1359131,25
1359879,25
1502669,25
1744885,25
1744699,25
1363307,25
1564356,25
1550292,25
1519038,24
1392338,24
1398779,24
1610788,24
1396164,24
1356951,24
1478661,24
1493478,24
1744033,24
1362913,24
1744235,24
1393480,24
1359337,24
1743710,24
1669182,24
1668635,24
1357338,24
1743762,24
1646267,24
1493563,24
1736530,24
1391456,24
1357645,24
1394370,24
1389397,24
1359821,24
1743985,24
1743907,24
1711781,24
1392933,24
1666930,24
1392300,24
1744698,24
1393756,24
1743654,24
1390629,24
1389922,24
1364022,23
1395963,23
1470716,23
1398765,23
1390376,23
1502614,23
1576091,23
1359790,23
1398119,23
1550162,23
1358011,23
1356902,23
1359766,23
1393565,23
1389661,23
1393350,23
1397409,23
1356830,23
1545780,23
1389389,23
1743753,23
1564416,23
1529240,23
1744174,23
1743461,23
1502481,23
1668155,23
1358549,23
1564274,23
1393768,23
1628865,22
1391400,22
1393510,22
1357441,22
1392731,22
1645892,22
1395465,22
1738647,22
1659056,22
1393452,22
1398692,22
1563734,22
1547097,22
1743380,22
1628826,22
1743723,22
1358480,22
1582980,22
1743565,22
1530752,22
1392388,22
1356687,22
1424927,22
1358163,22
1669461,22
1743982,22
1361161,22
1395923,22
1395432,22
1359487,22
1392474,22
1393833,22
1357347,22
1359430,22
1720939,22
1399764,22
1357316,22
1550156,22
1394574,22
1389002,22
1359087,22
1743966,22
1359600,22
1359383,22
1517486,21
1550246,21
1548583,21
1360298,21
1358676,21
1396299,21
1390716,21
1392037,21
1391207,21
1360604,21
1744360,21
1396343,21
1359432,21
1394726,21
1508026,21
1744383,21
1397587,21
1389525,21
1739057,21
1742114,21
1395612,21
1743256,21
1357502,21
1666721,21
1458093,21
1390585,21
1357405,21
1359826,21
1396287,21
1393078,21
1667954,21
1743916,21
1396558,21
1357443,21
1479542,21
1452525,21
1628803,21
1502775,20
1664494,20
1396653,20
1359717,20
1363196,20
1741587,20
1362050,20
1549124,20
1362497,20
1392085,20
1519648,20
1394546,20
1399685,20
1744336,20
1360524,20
1396283,20
1357915,20
1744317,20
1395121,20
1498976,20
1392728,20
1391843,20
1423377,20
1393983,20
1737481,20
1646085,20
1701525,20
1396715,20
1393991,20
1361197,20
1492211,20
1389582,20
1647180,20
1397591,20
1392305,20
1391534,20
1396902,20
1491707,20
1646237,20
1390477,20
1396545,20
1742028,20
1399778,20
1362682,20
1392346,20
1361222,20
1396277,20
1664948,19
1395481,19
1360706,19
1743390,19
1722438,19
1495414,19
1548109,19
1357019,19
1564601,19
1492063,19
1389402,19
1513956,19
1391101,19
1391444,19
1400074,19
1722439,19
1493613,19
1360592,19
1743921,19
1498825,19
1744029,19
1564560,19
1363495,19
1399777,19
1744507,19
1448185,19
1397643,19
1389806,19
1622900,19
1359995,19
1397703,19
1744350,19
1558398,19
1362738,19
1491445,19
1426040,19
1738818,19
1638030,19
1741615,19
1357044,19
1358255,19
1395925,19
1396632,19
1392724,19
1743226,19
1744638,19
1519892,19
1397838,19
1355952,19
1502540,18
1646036,18
1360907,18
1397181,18
1744405,18
1523674,18
1744489,18
1390535,18
1741610,18
1360973,18
1395726,18
1358934,18
1390865,18
1668744,18
1472824,18
1358432,18
1389057,18
1495485,18
1743663,18
1744417,18
1743903,18
1511012,18
1741661,18
1744353,18
1742242,18
1744509,18
1359837,18
1391443,18
1361734,18
1743471,18
1481080,18
1646232,18
1658994,18
1395573,18
1493417,18
1393958,18
1400165,18
1362181,18
1362098,18
1396628,18
1663341,18
1390154,18
1513952,18
1362496,18
1647575,18
1390432,18
1359294,18
1741576,18
1744860,18
1435507,18
1558009,18
1743929,18
1359150,18
1394847,18
1398381,18
1492789,18
1427718,18
1639681,18
1360681,18
1392513,17
1743312,17
1737662,17
1391335,17
1376496,17
1390703,17
1647175,17
1617119,17
1744673,17
1395620,17
1743806,17
1360039,17
1743792,17
1472808,17
1741799,17
1743979,17
1578111,17
1480901,17
1481281,17
1564349,17
1743819,17
1452084,17
1546217,17
1425448,17
1513485,17
1391783,17
1389448,17
1532993,17
1357102,17
1481963,17
1394874,17
1392114,17
1361833,17
1390822,17
1389586,17
1477139,17
1392054,17
1356703,17
1388921,17
1632937,17
1395445,17
1495410,17
1396591,17
1743244,17
1697232,17
1743665,16
1458738,16
1392894,16
1743375,16
1744294,16
1499783,16
1738961,16
1743530,16
1358392,16
1737448,16
1502662,16
1360712,16
1564370,16
1392090,16
1722494,16
1392764,16
1360780,16
1362831,16
1742773,16
1394765,16
1628783,16
1741677,16
1363823,16
1357509,16
1744395,16
1518934,16
1743407,16
1737423,16
1360020,16
1394543,16
1362055,16
1744027,16
1394734,16
1358293,16
1744060,16
1391053,16
1393952,16
1744055,16
1400154,16
1393686,16
1743332,16
1743326,15
1392511,15
1361100,15
1452689,15
1358538,15
1363055,15
1737490,15
1358933,15
1389242,15
1356560,15
1359174,15
1358924,15
1394531,15
1744537,15
1743448,15
1744331,15
1628854,15
1363710,15
1390899,15
1518628,15
1389821,15
1394331,15
1357581,15
1743365,15
1743977,15
1360649,15
1359512,15
1506481,15
1394349,15
1479220,15
1739065,15
1358943,15
1743931,15
1362657,15
1513498,15
1550198,15
1502939,15
1392470,15
1357646,15
1741701,15
1360827,15
1669616,15
1645893,15
1393435,15
1668989,15
1362136,15
1396242,15
1359273,15
1583450,15
1392960,14
1453535,14
1358326,14
1358271,14
1744335,14
1394287,14
1664414,14
1360013,14
1393498,14
1361147,14
1357979,14
1363062,14
1394413,14
1359720,14
1360396,14
1564330,14
1491514,14
1357507,14
1743537,14
1622910,14
1588764,14
1393210,14
1396561,14
1744425,14
1646264,14
1359032,14
1425200,14
1452284,14
1390693,14
1450849,14
1356967,14
1392165,14
1393826,14
1389530,14
1395675,14
1505542,14
1617109,14
1578167,14
1396309,14
1363751,14
1653037,14
1647185,14
1457187,14
1518932,14
1361275,14
1479526,14
1396527,14
1392282,14
1359727,14
1564444,14
1744869,14
1390160,14
1360009,14
1457311,14
1361226,14
1389273,14
1398781,14
1359593,13
1744305,13
1737495,13
1392625,13
1425569,13
1743955,13
1743317,13
1744672,13
1397265,13
1393032,13
1636854,13
1453542,13
1688091,13
1664942,13
1360321,13
1502217,13
1357713,13
1391532,13
1357048,13
1359352,13
1504027,13
1645887,13
1392482,13
1687910,13
1744080,13
1392983,13
1399800,13
1362752,13
1563814,13
1744146,13
1478627,13
1392429,13
1356001,13
1391459,13
1744125,13
1397746,13
1743328,13
1744865,13
1495399,13
1363167,13
1361071,13
1364148,13
1453572,13
1396007,13
1637411,13
1489190,13
1453584,13
1743951,13
1358670,13
1548995,13
1739083,13
1668330,13
1389535,13
1628811,13
1391644,13
1578157,13
1356891,13
1361363,13
1356796,13
1687993,12
1359782,12
1390225,12
1358093,12
1470478,12
1392846,12
1357662,12
1399397,12
1425343,12
1396544,12
1393573,12
1400159,12
1744076,12
1493092,12
1396684,12
1360487,12
1356904,12
1587724,12
1744602,12
1391352,12
1502057,12
1396059,12
1744035,12
1479531,12
1357050,12
1393887,12
1396447,12
1393261,12
1560676,12
1479415,12
1394346,12
1397663,12
1399485,12
1362176,12
1512782,12
1357864,12
1502795,12
1399187,12
1395216,12
1398768,12
1493109,12
1358673,12
1743831,12
1739066,12
1564286,12
1743340,12
1361240,12
1389950,12
1361398,12
1392324,12
1489091,12
1744483,12
1362179,12
1363540,12
1360036,11
1669639,11
1358874,11
1389746,11
1502112,11
1361884,11
1744479,11
1743308,11
1361273,11
1492256,11
1737561,11
1653641,11
1397447,11
1744438,11
1744154,11
1396274,11
1355894,11
1357159,11
1479671,11
1362500,11
1359546,11
1667408,11
1356419,11
1564317,11
1396721,11
1571057,11
1396691,11
1360655,11
1520353,11
1738721,11
1359084,11
1741945,11
1356802,11
1722445,11
1562248,11
1396126,11
1562413,11
1480138,11
1358596,11
1391320,11
1396864,11
1743928,11
1453531,11
1478096,11
1578145,11
1363334,11
1743714,11
1722699,11
1395268,11
1738582,11
1667287,11
1669454,11
1669541,11
1738192,11
1744496,11
1356800,11
1518844,11
1389494,11
1389508,11
1738939,11
1399048,11
1361144,11
1356841,11
1389250,11
1668525,11
1651485,11
1502750,11
1628819,11
1450108,11
1646778,11
1390146,10
1400162,10
1398740,10
1563807,10
1743963,10
1389396,10
1558119,10
1617162,10
1737437,10
1737551,10
1358840,10
1357543,10
1518937,10
1361270,10
1398819,10
1397849,10
1647256,10
1361070,10
1452585,10
1398773,10
1425299,10
1647156,10
1399082,10
1359906,10
1457212,10
1392928,10
1358888,10
1489053,10
1744023,10
1507182,10
1356836,10
1744070,10
1398374,10
1743371,10
1393864,10
1522444,10
1361374,10
1501047,10
1364156,10
1737488,10
1398894,10
1357143,10
1396650,10
1399487,10
1480575,10
1364415,10
1743659,10
1472691,10
1396762,10
1591002,10
1744472,10
1573648,10
1400017,10
1743431,10
1744857,10
1361527,10
1694087,10
1425097,10
1737653,10
1391802,10
1628784,10
1743101,10
1360964,10
1744224,10
1502922,10
1513959,10
1389291,10
1743307,10
1389233,10
1498118,10
1390270,9
1739203,9
1701520,9
1741802,9
1673056,9
1744001,9
1646231,9
1480731,9
1392940,9
1668617,9
1393563,9
1738583,9
1744316,9
1361354,9
1390426,9
1722432,9
1361416,9
1744811,9
1359564,9
1564259,9
1646236,9
1722568,9
1407920,9
1359759,9
1453529,9
1359770,9
1356765,9
1664742,9
1563748,9
1392289,9
1358862,9
1744410,9
1744162,9
1744471,9
1738786,9
1739043,9
1668573,9
1357651,9
1389080,9
1558278,9
1396193,9
1359014,9
1743925,9
1457868,9
1502707,9
1632962,9
1647155,9
1744218,9
1465444,9
1361200,9
1397091,9
1632939,9
1359406,9
1356325,9
1394330,9
1358554,9
1356407,9
1739064,9
1744534,9
1357806,9
1365482,9
1564596,9
1363043,9
1744795,9
1564287,9
1741562,9
1628842,9
1628954,9
1668749,9
1743754,9
1743970,9
1395127,9
1667093,9
1358568,9
1660692,9
1398699,9
1362195,9
1744424,8
1358547,8
1358187,8
1610808,8
1393668,8
1398764,8
1391781,8
1741711,8
1531358,8
1359967,8
1362133,8
1358128,8
1492519,8
1392291,8
1362367,8
1743702,8
1356950,8
1504116,8
1744505,8
1744427,8
1392892,8
1743248,8
1580587,8
1744352,8
1502797,8
1395608,8
1743648,8
1687979,8
1496696,8
1399929,8
1588802,8
1744366,8
1743138,8
1697320,8
1610802,8
1744642,8
1389342,8
1561314,8
1513980,8
1518936,8
1392477,8
1395504,8
1394696,8
1362998,8
1744021,8
1744031,8
1359509,8
1651358,8
1398689,8
1358123,8
1744715,8
1361387,8
1502458,8
1742895,8
1392051,8
1359697,8
1744028,8
1405355,8
1738683,8
1743399,8
1361517,8
1393852,8
1668685,8
1667780,8
1356845,8
1393979,8
1493208,8
1743398,8
1363273,8
1390469,8
1392264,8
1521556,8
1362458,8
1550152,8
1399688,8
1388790,8
1744389,8
1390158,8
1621534,8
1356798,7
1564301,7
1359800,7
1359225,7
1457213,7
1539461,7
1741560,7
1647270,7
1684220,7
1743660,7
1393992,7
1741752,7
1743550,7
1550140,7
1744169,7
1513193,7
1744145,7
1673181,7
1361571,7
1467321,7
1361405,7
1701822,7
1647299,7
1744008,7
1564438,7
1502640,7
1359386,7
1743890,7
1647164,7
1687883,7
1743259,7
1558601,7
1743297,7
1664156,7
1392508,7
1493082,7
1668024,7
1492693,7
1389559,7
1743258,7
1389956,7
1645890,7
1744677,7
1490238,7
1722604,7
1396531,7
1477930,7
1517471,7
1687981,7
1392256,7
1563230,7
1743936,7
1363052,7
1392044,7
1388906,7
1390643,7
1394915,7
1358880,7
1739061,7
1744612,7
1360337,7
1743456,7
1395470,7
1647281,7
1391447,7
1363069,7
1739219,7
1360355,7
1647506,7
1393849,7
1614893,7
1513963,7
1502948,7
1392452,7
1360289,7
1361170,7
1561178,7
1356811,7
1357446,7
1392147,7
1356736,7
1722659,7
1744467,6
1537649,6
1458419,6
1499638,6
1744867,6
1425344,6
1396569,6
1617185,6
1673119,6
1742675,6
1356708,6
1397386,6
1646050,6
1743427,6
1358967,6
1744527,6
1359104,6
1394672,6
1744191,6
1550197,6
1472367,6
1390244,6
1393174,6
1646736,6
1507261,6
1398792,6
1743958,6
1359157,6
1393356,6
1359418,6
1744864,6
1398827,6
1744890,6
1531432,6
1652252,6
1564352,6
1456747,6
1396123,6
1389017,6
1480601,6
1359833,6
1396339,6
1744384,6
1693472,6
1744603,6
1744375,6
1495419,6
1669246,6
1562391,6
1744297,6
1531137,6
1360372,6
1361215,6
1393087,6
1744351,6
1550214,6
1655379,6
1399498,6
1390421,6
1743583,6
1358523,6
1737502,6
1684273,6
1523325,6
1628904,6
1479537,6
1669567,6
1743922,6
1744019,6
1743996,6
1417738,6
1744185,6
1588647,6
1392075,6
1647338,6
1744067,6
1737439,6
1359215,6
1456867,6
1453563,6
1739082,6
1743376,6
1359054,6
1362968,6
1531614,6
1391764,6
1392260,6
1399643,6
1529395,6
1517627,6
1502557,6
1392177,6
1502923,6
1361344,6
1510328,6
1396599,6
1432734,6
1392159,6
1646256,6
1392826,6
1548182,6
1396647,6
1357189,6
1563296,6
1741616,6
1737657,6
1389814,6
1744362,6
1391784,6
1357003,6
1628824,6
1522501,6
1393492,6
1669151,6
1393062,6
1360815,6
1396587,6
1548487,6
1698925,6
1361618,6
1357028,6
1741775,6
1425347,6
1393772,6
1550263,6
1394586,6
1453532,6
1359353,5
1432776,5
1360504,5
1389234,5
1556685,5
1492046,5
1743324,5
1741956,5
1741617,5
1744234,5
1363586,5
1492778,5
1390388,5
1398820,5
1668694,5
1399056,5
1492957,5
1560679,5
1668473,5
1479524,5
1389401,5
1687895,5
1361464,5
1743223,5
1363254,5
1743449,5
1667671,5
1458364,5
1392341,5
1394668,5
1393964,5
1392494,5
1743315,5
1389986,5
1668689,5
1393973,5
1360672,5
1425193,5
1723185,5
1743426,5
1744310,5
1744326,5
1453510,5
1398244,5
1397086,5
1392318,5
1743544,5
1396565,5
1357175,5
1505544,5
1744936,5
1362502,5
1493722,5
1393569,5
1397779,5
1452695,5
1489237,5
1389425,5
1489328,5
1658958,5
1394678,5
1532190,5
1356581,5
1743275,5
1744536,5
1397316,5
1424343,5
1744834,5
1522573,5
1742630,5
1396379,5
1669173,5
1396315,5
1743255,5
1564354,5
1741908,5
1743429,5
1744356,5
1396279,5
1743436,5
1510061,5
1664444,5
1392194,5
1564323,5
1741901,5
1390132,5
1493061,5
1560388,5
1392175,5
1362320,5
1398780,5
1628850,5
1739096,5
1564493,5
1361579,5
1517630,5
1669100,5
1637419,5
1400079,5
1395645,5
1391233,5
1531482,5
1389744,5
1685292,5
1523343,5
1392218,5
1556901,5
1523006,5
1495474,5
1502533,5
1658600,5
1395704,5
1502831,4
1390392,4
1362227,4
1391054,4
1744063,4
1743518,4
1396290,4
1531522,4
1361169,4
1360525,4
1563735,4
1743987,4
1637710,4
1396523,4
1357172,4
1458029,4
1356349,4
1722566,4
1743535,4
1392229,4
1744418,4
1558251,4
1391213,4
1632950,4
1743349,4
1396294,4
1399730,4
1743526,4
1359786,4
1392307,4
1482315,4
1389010,4
1741790,4
1560870,4
1390349,4
1358424,4
1694387,4
1497825,4
1360678,4
1363368,4
1392492,4
1398722,4
1394674,4
1392099,4
1744868,4
1734381,4
1392755,4
1744452,4
1357904,4
1493646,4
1493449,4
1580588,4
1360594,4
1392290,4
1510670,4
1669044,4
1396998,4
1647263,4
1687978,4
1390365,4
1398411,4
1396266,4
1361619,4
1396570,4
1673285,4
1743446,4
1363422,4
1636853,4
1393499,4
1390226,4
1744635,4
1358831,4
1358830,4
1722670,4
1393462,4
1687885,4
1359228,4
1744365,4
1391070,4
1493558,4
1744241,4
1518933,4
1492109,4
1390137,4
1743699,4
1356832,4
1743406,4
1738830,4
1502862,4
1743812,4
1743405,4
1360473,4
1458369,4
1391668,4
1743930,4
1411495,4
1499345,4
1743140,4
1743243,4
1392331,4
1563707,4
1392772,4
1738578,4
1744207,4
1482049,4
1495441,4
1492739,4
1658641,4
1392201,4
1397083,4
1663449,4
1399273,4
1744393,4
1545581,4
1628867,4
1743424,4
1393548,4
1743496,4
1737546,4
1744625,4
1651204,4
1742851,4
1739040,4
1399118,4
1743447,4
1524876,4
1742532,4
1668976,4
1563697,4
1742070,4
1647153,4
1744208,4
1737718,3
1610794,3
1744658,3
1744048,3
1489106,3
1390465,3
1647161,3
1743257,3
1743443,3
1390533,3
1398988,3
1617143,3
1393574,3
1621527,3
1744525,3
1628862,3
1399364,3
1396604,3
1397558,3
1399019,3
1399083,3
1738887,3
1392258,3
1743523,3
1479520,3
1396556,3
1395609,3
1357589,3
1395369,3
1744497,3
1647173,3
1389646,3
1358186,3
1646043,3
1744396,3
1357450,3
1392330,3
1742074,3
1647291,3
1360659,3
1396538,3
1646126,3
1743515,3
1396520,3
1738661,3
1744315,3
1743437,3
1743253,3
1489087,3
1490546,3
1395593,3
1549086,3
1632987,3
1548680,3
1400155,3
1502543,3
1480750,3
1743918,3
1744049,3
1357595,3
1392298,3
1743748,3
1530979,3
1489803,3
1492113,3
1647154,3
1610807,3
1563172,3
1390818,3
1388765,3
1361263,3
1550154,3
1361167,3
1491368,3
1363562,3
1363067,3
1743904,3
1744379,3
1397235,3
1395021,3
1744198,3
1357125,3
1737489,3
1479530,3
1744306,3
1395514,3
1356795,3
1744204,3
1390362,3
1738795,3
1743790,3
1359824,3
1743421,3
1441066,3
1392314,3
1391111,3
1743814,3
1358263,3
1628801,3
1560897,3
1655933,3
1360418,3
1389659,3
1394596,3
1743309,3
1664940,3
1744293,3
1391774,3
1493486,3
1744618,3
1744481,3
1744473,3
1743227,3
1564554,3
1590996,3
1393712,3
1358012,3
1393095,3
1391077,3
1647150,3
1394818,3
1360291,3
1500391,3
1394843,3
1548389,3
1361175,3
1397831,3
1359375,3
1392181,3
1647350,3
1357739,3
1651013,3
1361298,3
1743507,3
1361466,3
1390127,3
1628960,3
1564555,3
1394053,3
1360382,3
1744531,3
1360746,3
1744197,3
1393544,3
1564646,3
1647248,3
1741787,3
1741985,3
1545580,3
1744041,3
1392006,3
1492055,3
1743799,3
1737547,3
1646671,3
1360675,3
1743933,3
1744325,3
1399490,3
1359388,2
1452249,2
1531098,2
1502387,2
1362210,2
1744643,2
1646244,2
1393923,2
1392035,2
1361183,2
1363079,2
1744373,2
1610791,2
1531697,2
1564334,2
1743385,2
1357590,2
1743560,2
1479766,2
1392839,2
1744800,2
1651240,2
1744015,2
1664678,2
1564466,2
1646045,2
1744526,2
1529112,2
1651053,2
1744521,2
1473216,2
1398443,2
1562548,2
1493662,2
1743389,2
1673309,2
1655313,2
1361768,2
1738632,2
1478566,2
1400105,2
1741954,2
1363354,2
1651427,2
1647186,2
1357335,2
1392270,2
1547096,2
1393474,2
1722525,2
1392488,2
1477194,2
1502212,2
1744611,2
1743980,2
1632961,2
1573015,2
1744216,2
1651357,2
1632951,2
1399531,2
1721521,2
1658959,2
1389612,2
1651877,2
1399323,2
1420566,2
1389557,2
1743474,2
1651114,2
1393353,2
1737432,2
1564618,2
1390662,2
1396606,2
1356814,2
1397496,2
1743311,2
1545700,2
1394312,2
1743219,2
1744545,2
1492461,2
1743218,2
1743370,2
1453506,2
1361266,2
1647823,2
1389983,2
1647135,2
1390534,2
1502086,2
1744498,2
1744844,2
1744530,2
1739072,2
1737563,2
1390055,2
1743525,2
1493714,2
1744374,2
1407770,2
1741554,2
1744176,2
1390467,2
1647236,2
1419963,2
1395483,2
1359180,2
1357584,2
1359796,2
1502123,2
1399779,2
1657246,2
1399827,2
1743319,2
1394625,2
1578588,2
1400172,2
1743760,2
1664603,2
1479995,2
1564337,2
1744319,2
1359407,2
1666622,2
1396682,2
1414059,2
1545592,2
1435579,2
1687875,2
1743704,2
1742174,2
1359022,2
1359822,2
1389400,2
1493381,1
1393310,1
1743973,1
1673405,1
1395724,1
1738785,1
1548508,1
1628807,1
1743612,1
1392890,1
1737552,1
1743986,1
1651113,1
1560392,1
1651142,1
1610814,1
1356885,1
1492736,1
1358537,1
1359358,1
1548249,1
1653823,1
1396600,1
1744855,1
1393503,1
1744413,1
1743228,1
1651061,1
1510341,1
1399768,1
1689257,1
1493678,1
1744309,1
1741758,1
1400037,1
1358118,1
1489066,1
1610809,1
1489808,1
1397833,1
1744147,1
1357858,1
1742571,1
1362113,1
1517496,1
1456505,1
1395106,1
1743639,1
1548094,1
1744392,1
1744511,1
1396553,1
1361761,1
1647315,1
1743516,1
1390541,1
1578113,1
1744402,1
1359140,1
1743231,1
1523597,1
1505488,1
1389818,1
1744480,1
1555195,1
1564609,1
1398453,1
1668620,1
1357866,1
1743294,1
1392097,1
1666441,1
1452360,1
1395074,1
1742165,1
1564351,1
1520379,1
1743781,1
1478565,1
1743786,1
1391514,1
1361139,1
1531035,1
1392315,1
1738690,1
1744551,1
1744412,1
1393553,1
1395166,1
1359609,1
1361138,1
1467324,1
1722704,1
1647166,1
1392336,1
1743472,1
1743905,1
1743927,1
1743533,1
1451490,1
1502791,1
1361444,1
1495430,1
1743164,1
1743676,1
1742054,1
1564296,1
1744170,1
1389555,1
1646226,1
1744003,1
1357151,1
1390369,1
1651322,1
1400111,1
1359011,1
1557427,1
1688110,1
1392089,1
1396860,1
1744368,1
1452078,1
1395213,1
1398247,1
1389687,1
1544785,1
1360171,1
1738603,1
1531436,1
1743957,1
1359962,1
1531441,1
1465436,1
1744937,1
1743567,1
1399148,1
1502800,1
1392852,1
1389135,1
1392317,1
1744380,1
1652226,1
1563755,1
1363881,1
1742026,1
1743306,1
1492738,1
1647141,1
1359199,1
1564726,1
1651267,1
1564310,1
1358191,1
1588800,1
1744077,1
1453509,1
1741922,1
1744233,1
1687898,1
1399589,1
1738796,1
1394329,1
1523071,1
1481527,1
1744678,1
1477204,1
1399736,1
1743355,1
1457840,1
1654025,1
1519429,1
1743643,1
1560618,1
1563496,1
1492610,1
1450786,1
1744833,1
1393914,1
1564457,1
1647348,1
1738585,1
1390367,1
1743357,1
1392081,1
1743825,1
1392394,1
1663927,1
